year,month,gscpi_shock
1998,1,
1998,2,
1998,3,0.2587518816932777
1998,4,-0.11420063815592223
1998,5,-0.3122667164774048
1998,6,-0.311174435420322
1998,7,-0.20359278818583026
1998,8,-0.026570822999268717
1998,9,-0.08711455536127377
1998,10,0.1502628300442025
1998,11,-0.2599972791255192
1998,12,0.19272995279656002
1999,1,0.25598484913299335
1999,2,0.2155583001655265
1999,3,-0.3124356530897281
1999,4,0.06387748884843605
1999,5,-0.159725402318946
1999,6,-0.028156221647998525
1999,7,-0.27757536853479825
1999,8,0.145697324910522
1999,9,0.006123065584787313
1999,10,0.22254403711544699
1999,11,-0.08997033903871397
1999,12,-0.05137819403566321
2000,1,-0.4237409027218406
2000,2,0.20151368598594138
2000,3,0.07117594452269171
2000,4,0.3682362308631333
2000,5,0.10727080742102071
2000,6,-0.2371149910732482
2000,7,-0.0265736024119919
2000,8,0.10375889019858017
2000,9,-0.05241448142254532
2000,10,-0.5542822964492767
2000,11,-0.18512529360012808
2000,12,-0.21609111121404656
2001,1,-0.050876360364224604
2001,2,0.06668553905114527
2001,3,0.11531884497226752
2001,4,-0.4840701849552489
2001,5,-0.1475506507861164
2001,6,0.3447731378135789
2001,7,-0.2383619757636728
2001,8,-0.006609251397510674
2001,9,0.03751580437189217
2001,10,-0.6031310745119326
2001,11,-0.25069246542414736
2001,12,0.1886717786155354
2002,1,0.12201837590380105
2002,2,0.3289660875395948
2002,3,-0.05627838644618072
2002,4,-0.19230917326750713
2002,5,0.24256849824693766
2002,6,-0.3746552558406524
2002,7,-0.3371477635459822
2002,8,-0.1673874642109231
2002,9,-0.12614401310054013
2002,10,-0.1825831836437577
2002,11,0.39061526808967206
2002,12,-0.05468898902466601
2003,1,-0.007536800118505549
2003,2,0.2602645544204877
2003,3,-0.0845700004379725
2003,4,-0.2545022382401302
2003,5,0.33283761888686403
2003,6,0.02688335060517477
2003,7,0.09198576898200735
2003,8,-0.08212626565805925
2003,9,0.12491224301571102
2003,10,-0.3428271138891073
2003,11,-0.12446703392095254
2003,12,0.03012302291647534
2004,1,-0.17110057623409775
2004,2,0.09384821258116377
2004,3,0.3278750684767476
2004,4,0.36487699860536205
2004,5,-0.06857242375301786
2004,6,0.08301287444290167
2004,7,-0.8409581136094044
2004,8,0.5914191070117305
2004,9,-0.15108755661451279
2004,10,-0.5875799947647753
2004,11,0.5724121626335043
2004,12,0.08529349281463047
2005,1,-0.23677723457496241
2005,2,0.01040162152403297
2005,3,-0.1600795114132279
2005,4,-1.0514146180290007
2005,5,0.35709640848906576
2005,6,-0.07160511453699703
2005,7,-0.029272247476142432
2005,8,0.3014140687720869
2005,9,0.4897610451995996
2005,10,-0.22064116298358402
2005,11,-0.553332835146033
2005,12,-0.04397522005784382
2006,1,0.2819896695169737
2006,2,-0.4349595290232357
2006,3,0.3270665988290249
2006,4,0.41326748725515994
2006,5,-0.05911588775572742
2006,6,0.06901517179608843
2006,7,-0.25880340242983296
2006,8,0.18314446917592747
2006,9,-0.7216018743289584
2006,10,0.1569256867157307
2006,11,0.22704049697904657
2006,12,-0.28623144054672905
2007,1,-0.42051768806359485
2007,2,0.13575641797163385
2007,3,0.04493928678255987
2007,4,-0.3030159441260615
2007,5,0.37448609368122787
2007,6,-0.04418850909589034
2007,7,-0.09986339992155324
2007,8,0.3061379672873988
2007,9,0.009527437290100527
2007,10,-0.5859065480082429
2007,11,0.14751251191638487
2007,12,0.27921517555437825
2008,1,-0.2823969172227696
2008,2,0.8310178590406108
2008,3,-0.3805244733467019
2008,4,0.024298198780253744
2008,5,-0.2366349807116201
2008,6,0.40874994555920785
2008,7,0.6989202535677663
2008,8,-0.7412108783596483
2008,9,-0.7052895771801796
2008,10,-0.3822218727406538
2008,11,-0.5784334529706283
2008,12,0.7713851634006764
2009,1,0.13940064005559183
2009,2,-0.0994673611657968
2009,3,0.5918624323064254
2009,4,0.5874560329235251
2009,5,-0.5255152088982742
2009,6,-0.7516621330420132
2009,7,-0.17478118597105097
2009,8,-0.41862001454635767
2009,9,0.5922103265165661
2009,10,-0.08850604742233531
2009,11,-0.3800699746124538
2009,12,0.15662413617751159
2010,1,0.21539468769643977
2010,2,0.10462451562278699
2010,3,0.48161647574474065
2010,4,-0.10624990502085269
2010,5,0.16913158746692952
2010,6,-0.4560089213675674
2010,7,0.04455550555707546
2010,8,0.3404283656501634
2010,9,0.04318875097240965
2010,10,0.32212553937008087
2010,11,-0.2091712234950836
2010,12,0.3100081494699364
2011,1,0.09200349559365673
2011,2,-0.35749058748431684
2011,3,0.4496932512487695
2011,4,0.8880940025377873
2011,5,-0.667816987588284
2011,6,-0.582673402705363
2011,7,0.1927064372340519
2011,8,-0.37751695508736755
2011,9,-0.41273363048869494
2011,10,0.18490180513200716
2011,11,0.46235722573789834
2011,12,-0.23690205795343422
2012,1,0.44317444316378496
2012,2,-0.3990423912964267
2012,3,-0.33077786520490937
2012,4,0.05363008492003146
2012,5,-0.38055252631448044
2012,6,-0.04416819297426644
2012,7,-0.04063092899099263
2012,8,0.4940341327782264
2012,9,-0.20960695385511746
2012,10,0.24890548283649688
2012,11,-0.3843229477540014
2012,12,0.21749905093572322
2013,1,0.059301695089104975
2013,2,-0.3426551971564372
2013,3,-0.15806320403188273
2013,4,-0.21491883582731286
2013,5,-0.1717450139897687
2013,6,0.1447403686796822
2013,7,-0.07002194194845257
2013,8,0.03180963346484367
2013,9,0.22460580372294575
2013,10,0.037999222378289926
2013,11,-0.5394147410898268
2013,12,0.2037076129898644
2014,1,-0.20602030745538907
2014,2,0.31553578135057664
2014,3,-0.4112168847981936
2014,4,-0.20849330693337564
2014,5,-0.0555252859599179
2014,6,0.07431430112467718
2014,7,-0.20299697142511353
2014,8,0.14293862373817623
2014,9,-0.2678716611266968
2014,10,0.17955075722611502
2014,11,-0.45573390910100453
2014,12,0.5443899006602836
2015,1,-0.2215464302830531
2015,2,0.1590160137538218
2015,3,-0.11598771770932303
2015,4,0.0016617557546350081
2015,5,-0.227690172790682
2015,6,-0.3420772973557079
2015,7,0.4270252976185044
2015,8,-0.36471022422139787
2015,9,0.26335540214261455
2015,10,0.08238721641368865
2015,11,-0.44073032132728523
2015,12,0.03886556928233731
2016,1,-0.25287237587481015
2016,2,0.0024770158483055082
2016,3,0.028657584286784443
2016,4,0.3147590852691836
2016,5,-0.508002622107167
2016,6,0.41852911025455397
2016,7,0.03813122704956576
2016,8,0.2316204204669904
2016,9,-0.4152865285775034
2016,10,0.26140744558436
2016,11,-0.2898112970316861
2016,12,0.09185736998842028
2017,1,0.3568546708112263
2017,2,-0.059233763674315876
2017,3,-0.05810330415692104
2017,4,-0.05344885219539321
2017,5,-0.1494903309420357
2017,6,0.23703594016906337
2017,7,-0.021312385925275165
2017,8,0.30330860062016757
2017,9,0.1537558420435744
2017,10,0.2607389093866882
2017,11,0.04592884439705469
2017,12,-0.06646200594569107
2018,1,-0.02838145811363446
2018,2,-0.4739955544015727
2018,3,0.4437253293402469
2018,4,0.0653508921157524
2018,5,-0.11157216824882765
2018,6,0.10088353513313209
2018,7,0.03410741295763364
2018,8,0.11823385098784972
2018,9,-0.038083686314105025
2018,10,0.10645776695613485
2018,11,-0.044951782649995053
2018,12,0.05091471107725121
2019,1,0.0844086257143381
2019,2,-0.3400557738289455
2019,3,0.12477347974652155
2019,4,-0.19304673334173977
2019,5,-0.6137453320326939
2019,6,0.1769944228190105
2019,7,-0.0363788569825545
2019,8,0.11891472557387994
2019,9,0.377223284185772
2019,10,-0.09112751795162218
2019,11,0.07311662122437732
2019,12,-0.10865258672876224
2020,1,0.030826101607629667
2020,2,1.2518029272599092
2020,3,1.3005625300904569
2020,4,0.7373994317358021
2020,5,-0.6381626219469552
2020,6,-1.3160433432890528e-4
2020,7,0.9294890931025508
2020,8,-1.3430260462929235
2020,9,-0.5602599270041465
2020,10,-0.35948878858916583
2020,11,0.737036351828664
2020,12,0.9130214453600056
2021,1,-0.3309587010915789
2021,2,0.7778809692851976
2021,3,0.4012946206442154
2021,4,0.633565501199389
2021,5,0.43742819615782436
2021,6,-0.07160279908794731
2021,7,0.43242156465924664
2021,8,0.5883323119496877
2021,9,0.28523174667318996
2021,10,0.8099092681192106
2021,11,0.6448135237586068
2021,12,0.3720420902237054
2022,1,-0.37193803988973917
2022,2,-0.5392907090046704
2022,3,0.39231339328397663
2022,4,0.9148880993740338
2022,5,-0.6059855292995762
2022,6,-0.017318023714622655
2022,7,-0.367028387541277
2022,8,-0.10194286586974499
2022,9,-0.33241961267518816
2022,10,0.24416410694282498
2022,11,0.1995390007633402
2022,12,0.15177336040589418
2023,1,-0.16501505126771843
2023,2,-1.1895062284634932
2023,3,-0.797524087850871
2023,4,-0.11986450914606217
2023,5,-0.3686599605778882
2023,6,0.37750015041523843
2023,7,0.02070987952425518
2023,8,-0.2266698391654447
2023,9,0.34441741293847417
2023,10,0.1770963019616486
2023,11,0.46798166985064843
2023,12,-0.3854125463066834
2024,1,-0.14888708181279
2024,2,0.1395646949567168
2024,3,-0.19752612378424433
2024,4,-0.6141404772549214
2024,5,0.37256897805385203
2024,6,0.1381776317359239
2024,7,0.24151521238832185
2024,8,0.20834851785136158
2024,9,-0.12239935079111601
2024,10,-0.43383354800563606
2024,11,0.09484653018032424
2024,12,-0.015124156868034977
2025,1,0.058345786612087974
2025,2,0.1494414759454536
2025,3,-0.2076146257414874
2025,4,-0.05928931824570796
2025,5,0.5074037479096962
2025,6,-0.23737997746525472
2025,7,-0.031244410045379638
2025,8,-0.1043957354486165
2025,9,0.0552760882214137
2025,10,-0.0710181444401809
2025,11,-0.08334892208873433
2025,12,0.6780991343828535
