year,month,imf_shock
1998,1,
1998,2,
1998,3,0.10505658669834966
1998,4,0.08729058118694644
1998,5,-0.0676160771909032
1998,6,-0.10610433665604269
1998,7,-0.08599649803079343
1998,8,0.02071015596720621
1998,9,0.045427646464212164
1998,10,0.10187562883226592
1998,11,0.04075236898661209
1998,12,-0.026328123606123466
1999,1,0.013754344851377562
1999,2,-0.157144023668044
1999,3,0.018659204452637274
1999,4,0.0871694792567513
1999,5,-0.019660262814150065
1999,6,-0.09920339514698343
1999,7,-0.01862354227353925
1999,8,-0.1236401075404623
1999,9,0.09944765384507734
1999,10,0.13113684998891473
1999,11,-0.129195192166973
1999,12,0.02451252123401793
2000,1,-0.010570532328813163
2000,2,0.010564270891269779
2000,3,0.1095996924437699
2000,4,0.07228445983252998
2000,5,-0.11565908534677354
2000,6,-0.14817035527096495
2000,7,-0.01255147884627661
2000,8,-0.014684359461713247
2000,9,-0.014344030687152377
2000,10,0.046484200232282155
2000,11,0.09742244406265037
2000,12,0.07569769507446442
2001,1,-0.14344867147706694
2001,2,-0.08499848947442763
2001,3,0.06290787193043701
2001,4,0.08467557785482714
2001,5,-0.059963453784528345
2001,6,-0.08304844576004322
2001,7,-0.016226383593647076
2001,8,0.013731554081926018
2001,9,-0.014283805940746396
2001,10,0.13197988814502565
2001,11,-0.09075014580751303
2001,12,0.006483110168200279
2002,1,0.13913451723184161
2002,2,-0.005188708107895387
2002,3,0.19819728333456538
2002,4,0.0445679425838438
2002,5,-0.15821053693332562
2002,6,-0.14312591048232068
2002,7,0.04774849650096437
2002,8,-0.02181544649918085
2002,9,-0.012565516168499888
2002,10,0.1640864707377646
2002,11,-0.12095578474955553
2002,12,0.031673175680351676
2003,1,-0.19125050771951194
2003,2,0.13852196603212616
2003,3,-0.09927611177716789
2003,4,-0.06345202111215267
2003,5,0.0439794312486962
2003,6,0.021228396998561484
2003,7,-0.024560413715038736
2003,8,0.01958628446817585
2003,9,-0.012767897338778336
2003,10,0.04681850851932307
2003,11,-0.020083208730412277
2003,12,0.04785121603223111
2004,1,0.01772383902344204
2004,2,-0.012131876375312777
2004,3,0.04067268026627669
2004,4,7.082528462240435e-4
2004,5,0.03697029428383073
2004,6,-0.03302135462330119
2004,7,0.01786401211809946
2004,8,0.008810345027203037
2004,9,-0.006339837831059363
2004,10,0.07904030829822425
2004,11,-0.06062966268399432
2004,12,-0.012461528299536333
2005,1,0.033100068103657405
2005,2,0.009875667100080388
2005,3,0.08094042561979205
2005,4,-0.025814078915049696
2005,5,-0.03183853986749039
2005,6,0.05417370870146964
2005,7,0.01167944299487731
2005,8,0.054569815002207644
2005,9,0.01478750457814031
2005,10,-0.022538551516983682
2005,11,-0.06007246309421476
2005,12,0.06356998520293179
2006,1,0.0011790162414196583
2006,2,-0.026778456136411416
2006,3,0.011514121879337758
2006,4,0.0809584429985196
2006,5,0.008305461785489944
2006,6,-0.036660227138449755
2006,7,0.04694436250718461
2006,8,-0.005859863516027753
2006,9,-0.09244615118667898
2006,10,0.006031253791507204
2006,11,0.025891901208950047
2006,12,0.009163659793891154
2007,1,-0.05430699193887211
2007,2,0.0686640269813535
2007,3,0.004778202033330545
2007,4,0.05078310671307677
2007,5,-0.016203680459866317
2007,6,-0.0016836053862430609
2007,7,0.02065299878266836
2007,8,-0.04213911942679541
2007,9,0.06228333863511804
2007,10,0.045190756041918384
2007,11,0.03968192155777392
2007,12,-0.019681232417295465
2008,1,0.03572818776146476
2008,2,0.03376159298850154
2008,3,0.045028547027541894
2008,4,0.020522465135574503
2008,5,0.06211999827443699
2008,6,0.03008825365380038
2008,7,-0.008257071282357371
2008,8,-0.12116861309510409
2008,9,-0.06305268643974198
2008,10,-0.1892253888167181
2008,11,-0.12782071347615195
2008,12,-0.08829008951081871
2009,1,0.059917335168041846
2009,2,-0.049500084398155904
2009,3,0.01689519267312887
2009,4,0.01773836395739904
2009,5,0.0781785974661552
2009,6,0.05241432573717025
2009,7,-0.07209933679626623
2009,8,0.06599364570817585
2009,9,-0.043889786660161856
2009,10,0.07264172899154486
2009,11,0.014146207405354997
2009,12,0.005409025003486417
2010,1,0.032201504622047156
2010,2,-0.04146098802568803
2010,3,0.04120808493690085
2010,4,0.03410598418300665
2010,5,-0.10059177731686636
2010,6,0.0068138323948940885
2010,7,0.008587097252338267
2010,8,0.015376797743487583
2010,9,0.01237356570470485
2010,10,0.04317361026763129
2010,11,0.01283429123922236
2010,12,0.04699637265310066
2011,1,0.017476520579264906
2011,2,0.0257869973745841
2011,3,0.029846463604069114
2011,4,0.03821051655958595
2011,5,-0.05691780199646684
2011,6,-0.0012138574081362354
2011,7,0.017758682455570808
2011,8,-0.03596107258376502
2011,9,-0.008999644182783713
2011,10,-0.023350081361124625
2011,11,0.0213936404863575
2011,12,-0.0270746350459423
2012,1,0.020544225754973427
2012,2,0.025560056758097367
2012,3,0.010150417064069918
2012,4,-0.02632558844836307
2012,5,-0.05720515728289127
2012,6,-0.06640199837714941
2012,7,0.0575805209880058
2012,8,0.02498015222272473
2012,9,8.689517714449493e-4
2012,10,-0.020994048784023195
2012,11,-0.013207881620829339
2012,12,0.004001874303126098
2013,1,0.0145984817608233
2013,2,9.526457786150338e-4
2013,3,-0.02526364978409179
2013,4,-0.016771528861009913
2013,5,0.0015584121944697102
2013,6,-0.01554555061492368
2013,7,0.00949819346593108
2013,8,0.008705207152977106
2013,9,-0.008450522563812348
2013,10,-0.016990467837734412
2013,11,-0.011115256495452256
2013,12,0.024451063337127807
2014,1,-0.015700169175235635
2014,2,0.02590744502034479
2014,3,-0.009955275982502915
2014,4,0.006401688992413907
2014,5,-0.011430612029243885
2014,6,0.004117827303802937
2014,7,-0.026557160321132676
2014,8,-0.03098512718520309
2014,9,-0.023139831999110166
2014,10,-0.05138311845915815
2014,11,-0.032965346402824586
2014,12,-0.09017261311275679
2015,1,-0.07706328874828351
2015,2,0.051915534570757094
2015,3,-0.04323619084725144
2015,4,0.018043291340273982
2015,5,0.025393222948845294
2015,6,-0.030929746212169845
2015,7,-0.05324781519925211
2015,8,-0.053439616574947696
2015,9,0.010904466273066822
2015,10,5.027645054400233e-4
2015,11,-0.06307166577185956
2015,12,-0.045227555726826976
2016,1,-0.0464879763109935
2016,2,0.03358655056891727
2016,3,0.065474726819623
2016,4,0.013920269092006585
2016,5,0.02826416034400487
2016,6,0.013328300902359104
2016,7,-0.01583112548063133
2016,8,0.003037437655784807
2016,9,-0.002794158409494808
2016,10,0.03179007129835288
2016,11,-0.022333981022371246
2016,12,0.05535962142491099
2017,1,0.020634112143090647
2017,2,-0.006332914052934371
2017,3,-0.052249127152469224
2017,4,0.013179492760205766
2017,5,-0.022756457859893154
2017,6,-0.027044188604347638
2017,7,0.029499523734400495
2017,8,0.017471462013909617
2017,9,0.018074837693738834
2017,10,0.0035305517511667623
2017,11,0.03621718021841168
2017,12,-7.066192351250708e-4
2018,1,0.046023016002909756
2018,2,-0.03200099841098434
2018,3,4.577710224472819e-5
2018,4,0.014052206023257685
2018,5,0.03026867764849107
2018,6,-0.02094156496571266
2018,7,-0.013605967953464332
2018,8,-0.01649107838701378
2018,9,0.035013877448554
2018,10,-0.002285654727791837
2018,11,-0.09386185606435417
2018,12,-0.025422996003843467
2019,1,0.01986393106629014
2019,2,0.010053456438679883
2019,3,-8.650786949285999e-4
2019,4,0.024580455476267776
2019,5,-0.035374016295229405
2019,6,-0.03619843149486523
2019,7,0.030401165961940868
2019,8,-0.05457568996508082
2019,9,0.028202719882228777
2019,10,-0.019574465202229163
2019,11,0.03441176978251097
2019,12,0.013309137535642723
2020,1,-0.012502181368448698
2020,2,-0.07683358148683686
2020,3,-0.1495805344921467
2020,4,-0.049204605811110726
2020,5,0.09742861934302058
2020,6,0.06304584941374969
2020,7,0.004898097988289912
2020,8,0.04497555833450624
2020,9,-0.01965497872561619
2020,10,0.025056073306295338
2020,11,0.02594388036483055
2020,12,0.07206580234602888
2021,1,0.06532112616258137
2021,2,-0.018379529788373455
2021,3,0.017707250032822825
2021,4,0.021470890142369067
2021,5,0.05648615709346452
2021,6,0.01575943370890562
2021,7,0.013386359173804693
2021,8,-0.018717864094948224
2021,9,0.05063166041630795
2021,10,0.09445691574224979
2021,11,-0.07593535326602063
2021,12,0.029078250258314762
2022,1,0.022036797764981728
2022,2,0.04697779612912736
2022,3,0.14734086928789245
2022,4,-0.09503617584353713
2022,5,0.0022921905989230773
2022,6,0.02319864122156063
2022,7,-0.017524873215472865
2022,8,0.05318995793629678
2022,9,-0.11104544115243985
2022,10,-0.11666434363492337
2022,11,0.038182865220015925
2022,12,0.008811604644649543
2023,1,-0.0674441159154872
2023,2,-0.030798940269617624
2023,3,-0.0269410319393992
2023,4,0.022032282528855477
2023,5,-0.08904613617352111
2023,6,-8.168317442463005e-5
2023,7,0.02766395090029752
2023,8,0.012591658303736727
2023,9,0.036771626354127535
2023,10,-0.01816304623492043
2023,11,-0.01778389236201476
2023,12,-0.03208803322845423
2024,1,0.005625850778889536
2024,2,-0.006161319796355337
2024,3,0.026565354604172274
2024,4,0.03453358000116824
2024,5,-0.023894320695470005
2024,6,-0.010973173601810451
2024,7,-0.0028673879434863627
2024,8,-0.013084010997805299
2024,9,-0.016542564217913915
2024,10,0.034332092311672495
2024,11,-0.012294302870626871
2024,12,6.985352168258053e-4
2025,1,0.03345456451023958
2025,2,-0.016101612899655813
2025,3,-0.028358760456786376
2025,4,-0.024662671569019877
2025,5,-0.005220123537176877
2025,6,0.03293442758685522
2025,7,-0.0143817748353263
2025,8,-0.015880288161121456
2025,9,0.027300036233945415
2025,10,-0.006588656013900272
2025,11,0.0017199798776736039
2025,12,0.010085526414934945
2026,1,0.04535528037496644
