"month","neer","dln_neer"
"1993-01",75.3567,NA
"1993-02",75.5417,0.245198216400322
"1993-03",75.3803,-0.213885399782221
"1993-04",76.9779,2.09724000039913
"1993-05",77.4446,0.60444743600474
"1993-06",76.8473,-0.774250603990279
"1993-07",74.9213,-2.5382106723395
"1993-08",74.8646,-0.0757080642546981
"1993-09",77.6008,3.58965877896198
"1993-10",77.906,0.39252353191408
"1993-11",76.8466,-1.36917447575557
"1993-12",77.3226,0.617505328612911
"1994-01",78.0866,0.983218695891619
"1994-02",79.1637,1.36993931992055
"1994-03",81.1986,2.53801452194686
"1994-04",82.5939,1.70378222812735
"1994-05",84.4457,2.21728963337142
"1994-06",85.4306,1.15956261781136
"1994-07",87.8183,2.75655567361461
"1994-08",88.131,0.355443675219469
"1994-09",88.6399,0.575775091836217
"1994-10",90.1875,1.73087416945972
"1994-11",89.8389,-0.3872770168174
"1994-12",89.1236,-0.799389602972678
"1995-01",91.0464,2.13450963407613
"1995-02",92.3629,1.4356116190382
"1995-03",94.6949,2.49347615978435
"1995-04",95.3132,0.650816657188091
"1995-05",94.9053,-0.428875871930234
"1995-06",95.3416,0.458667936132251
"1995-07",96.587,1.29779249139332
"1995-08",95.6232,-1.00286881528868
"1995-09",95.3032,-0.335208016951416
"1995-10",96.8554,1.61557563522825
"1995-11",97.5309,0.695010624832282
"1995-12",97.0716,-0.472040033247367
"1996-01",97.0701,-0.00154526307332148
"1996-02",97.0933,0.0238973978725632
"1996-03",97.0045,-0.0915002706836532
"1996-04",96.4459,-0.577513980375244
"1996-05",95.7958,-0.676338669650534
"1996-06",96.305,0.530139585654688
"1996-07",97.4677,1.20008025303129
"1996-08",98.4212,0.97351869407758
"1996-09",97.7999,-0.633267346191246
"1996-10",97.1768,-0.63915546958917
"1996-11",97.5544,0.387817127676815
"1996-12",96.42,-1.16965221487622
"1997-01",94.8704,-1.6201899285595
"1997-02",92.6104,-2.41103033310388
"1997-03",92.044,-0.613472277251503
"1997-04",91.7303,-0.341397360443363
"1997-05",91.5982,-0.144112915190764
"1997-06",90.4526,-1.2585664240742
"1997-07",88.3488,-2.35333402607338
"1997-08",87.6938,-0.74414150044424
"1997-09",90.3547,2.98918342817043
"1997-10",91.8075,1.59509580278687
"1997-11",93.3106,1.62397197685893
"1997-12",93.5899,0.298875827414147
"1998-01",93.5428,-0.0503386110440651
"1998-02",92.8781,-0.713120489054653
"1998-03",92.1464,-0.790926406368975
"1998-04",92.6782,0.575466109593048
"1998-05",95.2188,2.70441235828818
"1998-06",95.4748,0.268493702766737
"1998-07",95.4558,-0.0199025196199187
"1998-08",96.8487,1.44866538201516
"1998-09",101.079,4.27524223729918
"1998-10",103.2294,2.10513068796123
"1998-11",101.2539,-1.93224724333829
"1998-12",101.9567,0.691698958720721
"1999-01",101.6389,-0.312187746797754
"1999-02",100.0399,-1.58572294738182
"1999-03",98.5402,-1.51045196623656
"1999-04",97.303,-1.26347655528694
"1999-05",96.6979,-0.623813561951625
"1999-06",94.9213,-1.85435583564466
"1999-07",94.9523,0.0326533022763087
"1999-08",96.4091,1.52259352611814
"1999-09",95.3457,-1.10913614829906
"1999-10",96.5703,1.27620065103162
"1999-11",94.238,-2.44477432616197
"1999-12",92.476,-1.88743458737211
"2000-01",92.5961,0.129787274104309
"2000-02",91.1791,-1.54213199836075
"2000-03",89.7261,-1.60640075100416
"2000-04",88.4176,-1.46906517914465
"2000-05",86.7068,-1.95387327659722
"2000-06",89.892,3.60766376702797
"2000-07",89.288,-0.674184940033218
"2000-08",86.822,-2.80070545805131
"2000-09",85.0526,-2.05901571454978
"2000-10",84.008,-1.23578562237103
"2000-11",84.6513,0.762843341133923
"2000-12",87.661,3.49366368221773
"2001-01",91.1712,3.92619550973974
"2001-02",90.3889,-0.861758548611036
"2001-03",90.5781,0.209098972669697
"2001-04",90.0701,-0.56242059325724
"2001-05",88.3839,-1.88984296829364
"2001-06",87.0669,-1.50130376903643
"2001-07",88.0836,1.16095748444751
"2001-08",90.9613,3.21477778228383
"2001-09",91.8033,0.921410335612638
"2001-10",91.8494,0.050203455727349
"2001-11",90.2931,-1.7089233706769
"2001-12",90.7275,0.47994629767123
"2002-01",90.3831,-0.380320550125113
"2002-02",89.5604,-0.914404501855604
"2002-03",89.785,0.250466549369222
"2002-04",90.1718,0.429881611215599
"2002-05",92.3058,2.33902384984095
"2002-06",95.1365,3.02057243314895
"2002-07",97.1877,2.1331457813333
"2002-08",96.6137,-0.592360714038875
"2002-09",96.8505,0.244799935343032
"2002-10",97.2863,0.448962517178764
"2002-11",98.1317,0.865227639228028
"2002-12",99.2325,1.11551275761803
"2003-01",102.0737,2.82295197884705
"2003-02",103.4887,1.37673266100196
"2003-03",104.1947,0.679883630102562
"2003-04",104.4068,0.203354312496717
"2003-05",108.4693,3.81723762070285
"2003-06",108.8303,0.332260466297107
"2003-07",107.2142,-1.496108574616
"2003-08",105.9534,-1.18293277426682
"2003-09",105.9191,-0.032377963444663
"2003-10",108.1231,2.05947976695677
"2003-11",108.1428,0.0182183137096281
"2003-12",111.4125,2.97869534764246
"2004-01",112.6807,1.13186258146101
"2004-02",112.5789,-0.0903846112931816
"2004-03",110.3171,-2.02953631835934
"2004-04",108.4943,-1.66613089366061
"2004-05",109.6689,1.07681895932306
"2004-06",109.7488,0.0728291323185637
"2004-07",110.1795,0.391673605086318
"2004-08",110.0086,-0.155230945103479
"2004-09",110.3501,0.309949435529777
"2004-10",111.6102,1.13544047102874
"2004-11",113.2119,1.42488402987437
"2004-12",114.5115,1.14139707132033
"2005-01",112.991,-1.33670851093619
"2005-02",111.9164,-0.955600551557279
"2005-03",112.8306,0.81354148637045
"2005-04",111.833,-0.888089175760776
"2005-05",110.5595,-1.14528495353783
"2005-06",107.516,-2.79141638760132
"2005-07",107.6847,0.156783908748448
"2005-08",108.3536,0.619244029865307
"2005-09",107.7984,-0.513713702380691
"2005-10",107.2359,-0.523173543027955
"2005-11",106.2553,-0.91863917205286
"2005-12",106.2812,0.0243722844106564
"2006-01",106.9977,0.67189271462853
"2006-02",105.9789,-0.956732120987791
"2006-03",106.853,0.821404042021179
"2006-04",108.072,1.13436135532705
"2006-05",109.9692,1.74026549177171
"2006-06",110.5922,0.564923560387687
"2006-07",110.7293,0.123892181768692
"2006-08",110.6851,-0.0399251363842446
"2006-09",110.4813,-0.184295677538415
"2006-10",109.7662,-0.649362660471642
"2006-11",110.4794,0.647642897635947
"2006-12",111.6341,1.03974805910969
"2007-01",110.7549,-0.790690709133202
"2007-02",111.1086,0.318844965169163
"2007-03",111.9794,0.780682441619795
"2007-04",112.7639,0.698132657395689
"2007-05",112.5123,-0.223370337933382
"2007-06",111.9725,-0.480924356937518
"2007-07",112.6436,0.597554669430789
"2007-08",112.6142,-0.0261034247577285
"2007-09",113.62,0.889172925027015
"2007-10",114.4356,0.715267221871052
"2007-11",116.2815,1.60017561565819
"2007-12",116.0947,-0.160773814389792
"2008-01",116.7259,0.542221389739961
"2008-02",116.5314,-0.166768667114248
"2008-03",119.9774,2.91426271251307
"2008-04",121.2854,1.08430542570499
"2008-05",120.4791,-0.667015206465305
"2008-06",120.2628,-0.179694567670197
"2008-07",120.5157,0.210068667261876
"2008-08",117.6391,-2.4158571702575
"2008-09",116.2337,-1.20186436148488
"2008-10",113.6054,-2.28717792140971
"2008-11",112.9239,-0.6016899853857
"2008-12",118.9678,5.21387277459349
"2009-01",118.9776,0.00823718382916283
"2009-02",118.0339,-0.796336875700199
"2009-03",120.6046,2.15455548439829
"2009-04",119.3507,-1.04512083156276
"2009-05",119.8814,0.443670285500453
"2009-06",121.1106,1.0201256969296
"2009-07",120.9637,-0.121367710683984
"2009-08",121.0734,0.0906472664824243
"2009-09",122.4899,1.16316043535223
"2009-10",123.5092,0.828706961453651
"2009-11",123.4525,-0.0459180520673286
"2009-12",122.1797,-1.0363554875024
"2010-01",119.4983,-2.21907664959717
"2010-02",116.4519,-2.58238331162506
"2010-03",115.2781,-1.01308422672526
"2010-04",113.4893,-1.56389105957366
"2010-05",109.783,-3.32028692193198
"2010-06",107.5394,-2.06483980837495
"2010-07",109.9168,2.18664239221162
"2010-08",109.6319,-0.259532540996155
"2010-09",110.0413,0.372735931365131
"2010-10",114.0476,3.57601552345148
"2010-11",112.7201,-1.17081503629235
"2010-12",110.1632,-2.29448520890463
"2011-01",110.1881,0.0226002752023113
"2011-02",111.5948,1.26855484725334
"2011-03",113.4102,1.613688045905
"2011-04",115.2098,1.57434797494336
"2011-05",114.3235,-0.772266511982256
"2011-06",114.4812,0.13784684053384
"2011-07",113.4075,-0.942309070075442
"2011-08",113.8371,0.378095243435883
"2011-09",112.9295,-0.800474890285141
"2011-10",113.483,0.488931576336604
"2011-11",112.9271,-0.491056818636437
"2011-12",111.0678,-1.66016521271564
"2012-01",108.6999,-2.15499514906101
"2012-02",109.1663,0.428153345939108
"2012-03",109.4052,0.218601322802847
"2012-04",109.1991,-0.188559933235943
"2012-05",107.9351,-1.16427009486566
"2012-06",107.2295,-0.655872322295536
"2012-07",105.0737,-2.03093886474983
"2012-08",105.0737,0
"2012-09",107.4547,2.24073547074202
"2012-10",108.0577,0.559598031090314
"2012-11",107.4776,-0.538288995559899
"2012-12",109.0719,1.47248440322123
"2013-01",110.6004,1.39164079237961
"2013-02",111.7373,1.02268747847614
"2013-03",109.9198,-1.63995715356942
"2013-04",110.0982,0.162168585386091
"2013-05",110.2883,0.172515146932373
"2013-06",112.3778,1.8768562764869
"2013-07",112.3625,-0.01361571558256
"2013-08",113.8437,1.30962031107611
"2013-09",113.7642,-0.0698569805644311
"2013-10",114.7204,0.836997839094611
"2013-11",114.555,-0.144280658712326
"2013-12",116.0965,1.33666848154812
"2014-01",116.1164,0.0171394440608097
"2014-02",116.5723,0.391854510650269
"2014-03",117.7979,1.04587628624104
"2014-04",117.3998,-0.338524041842714
"2014-05",116.429,-0.83035586546627
"2014-06",115.4859,-0.813320057271483
"2014-07",114.9801,-0.438937467641587
"2014-08",114.3502,-0.549340042779978
"2014-09",112.5723,-1.56699875940838
"2014-10",111.9623,-0.543347440201813
"2014-11",112.0198,0.0513433897290305
"2014-12",112.9244,0.804292688091124
"2015-01",108.5803,-3.92285768522829
"2015-02",106.7905,-1.66210201544255
"2015-03",103.5704,-3.06173965432643
"2015-04",102.2163,-1.31604184695924
"2015-05",104.4039,2.11758748266737
"2015-06",105.6567,1.19281279213848
"2015-07",104.686,-0.922976543550735
"2015-08",107.5666,2.71447970604051
"2015-09",109.175,1.4841908752695
"2015-10",108.6254,-0.504683339929279
"2015-11",105.4445,-2.97205178283724
"2015-12",107.499,1.92967970549098
"2016-01",109.3167,1.67676287972505
"2016-02",110.8257,1.37095228794308
"2016-03",109.6255,-1.08886851901842
"2016-04",110.4229,0.724752818374341
"2016-05",110.7843,0.326752765323768
"2016-06",110.2989,-0.439111411407023
"2016-07",110.0919,-0.187848186829864
"2016-08",110.6422,0.498609992830623
"2016-09",110.8717,0.20721054716244
"2016-10",110.6575,-0.193383144753501
"2016-11",110.1027,-0.502627890366458
"2016-12",108.8816,-1.11525132763219
"2017-01",109.3173,0.399360930855686
"2017-02",108.5321,-0.720868086159943
"2017-03",108.9577,0.391375175533604
"2017-04",108.5957,-0.332792164220486
"2017-05",110.9128,2.11124951202137
"2017-06",111.95,0.930803605207409
"2017-07",113.8614,1.69295762044408
"2017-08",115.7815,1.67228749231887
"2017-09",115.8257,0.0381680712314925
"2017-10",115.5383,-0.248439815896173
"2017-11",115.7038,0.143140049547963
"2017-12",116.0581,0.305745056456441
"2018-01",117.0294,0.833425749720007
"2018-02",117.5632,0.455087604017024
"2018-03",117.8108,0.210388650683679
"2018-04",117.8829,0.0611811026336007
"2018-05",116.4559,-1.21790982877554
"2018-06",116.3506,-0.0904613979255231
"2018-07",117.623,1.08765479835666
"2018-08",118.0637,0.373971474517809
"2018-09",119.3581,1.0903908780123
"2018-10",118.0513,-1.10089423443727
"2018-11",117.0056,-0.889747885360759
"2018-12",117.1751,0.144760033256031
"2019-01",116.5491,-0.535675378854172
"2019-02",115.8575,-0.595165577482426
"2019-03",115.3765,-0.416029384747851
"2019-04",115.2003,-0.152834139686053
"2019-05",115.9362,0.636768737581761
"2019-06",116.4102,0.408012052324835
"2019-07",115.5406,-0.749817697774535
"2019-08",116.4025,0.743202938353882
"2019-09",115.4531,-0.818962583907012
"2019-10",115.4561,0.00259842396932441
"2019-11",114.8492,-0.527040762701514
"2019-12",114.8844,0.0306441898576537
"2020-01",114.3584,-0.458902895178426
"2020-02",113.6783,-0.596484703086197
"2020-03",117.8565,3.60952532995729
"2020-04",117.511,-0.293583649534668
"2020-05",117.5594,0.0411791537207051
"2020-06",119.1639,1.35561186523248
"2020-07",120.3949,1.02773167603525
"2020-08",122.5246,1.75346529768383
"2020-09",122.4811,-0.0355093783181992
"2020-10",122.3823,-0.0806980588864192
"2020-11",121.5969,-0.643827599231539
"2020-12",122.9801,1.13110778792898
"2021-01",122.4164,-0.4594205634457
"2021-02",121.5427,-0.716270666175056
"2021-03",121.299,-0.200706947619445
"2021-04",121.9698,0.55149012133846
"2021-05",122.3253,0.291041654899526
"2021-06",121.5542,-0.632363580853834
"2021-07",120.8401,-0.589206978810175
"2021-08",120.3791,-0.38222542919728
"2021-09",120.366,-0.0108828798699889
"2021-10",119.4168,-0.791720638972748
"2021-11",118.6707,-0.626746420791768
"2021-12",118.846,0.147610700072853
"2022-01",118.3943,-0.38079579719339
"2022-02",118.6969,0.25526056159535
"2022-03",117.7244,-0.82268855219656
"2022-04",116.1321,-1.3617963216336
"2022-05",116.2312,0.085297468239176
"2022-06",116.7086,0.409891884860425
"2022-07",114.6749,-1.75790613545965
"2022-08",114.1211,-0.48410031778463
"2022-09",114.404,0.247587809403971
"2022-10",115.2906,0.771985412941945
"2022-11",117.129,1.58199940241079
"2022-12",119.058,1.63348778082426
"2023-01",119.6384,0.486309088745696
"2023-02",119.6668,0.0237353807049701
"2023-03",120.0404,0.311713876353004
"2023-04",121.7308,1.39836965321685
"2023-05",121.1906,-0.44475364496952
"2023-06",122.0005,0.666063021383412
"2023-07",123.921,1.56191227129403
"2023-08",123.8506,-0.0568265304776716
"2023-09",123.0566,-0.64315883619761
"2023-10",122.6146,-0.359830925978777
"2023-11",123.5936,0.795266087577406
"2023-12",123.4016,-0.155468639611467
"2024-01",123.8543,0.366179739974193
"2024-02",123.5296,-0.26250712876541
"2024-03",124.4683,0.75702615464186
"2024-04",124.1969,-0.2182855564552
"2024-05",124.5932,0.318582077973062
"2024-06",124.2987,-0.236649033126479
"2024-07",125.1059,0.647303873695115
"2024-08",125.6204,0.410408259655703
"2024-09",125.6089,-0.00915498312341612
"2024-10",124.7285,-0.703373630707116
"2024-11",123.7299,-0.803841107506731
"2024-12",122.9114,-0.663719340381519
"2025-01",122.5122,-0.325315374773538
"2025-02",122.1527,-0.293871543258994
"2025-03",125.0127,2.31434307113823
"2025-04",128.2809,2.58070585616847
"2025-05",127.6543,-0.489656172314579
"2025-06",129.2228,1.22122173877246
"2025-07",130.632,1.08461634323742
"2025-08",130.6278,-0.00321519039694351
"2025-09",131.146,0.39591485235908
"2025-10",130.6131,-0.407168832892424
"2025-11",130.3761,-0.18161676049786
"2025-12",131.1365,0.581541495896776
"2026-01",130.7274,-0.312452638813898
"2026-02",130.6932,-0.0261647323853254
