year,month,bh_oil_supply_shock,bh_oil_price_exp_shock
1996,1,-0.434941436,0.009304059
1996,2,0.303276376,-0.003741777
1996,3,-0.879040226,-0.024711054
1996,4,-0.622523121,0.038114957
1996,5,0.524151219,-0.044232761
1996,6,0.058570147,-0.051803152
1996,7,-0.074834613,-0.010935098
1996,8,-0.976240836,-0.017766573
1996,9,-0.38652009,-0.012173089
1996,10,-0.21025043,0.031067678
1996,11,0.616469469,-0.033004774
1996,12,0.04075649,-0.007848562
1997,1,-0.241726684,0.003933388
1997,2,1.061302092,-0.054661149
1997,3,0.115376727,0.007016585
1997,4,1.242406419,-0.063622217
1997,5,-1.059935036,-0.003722826
1997,6,-0.400049187,0.040123274
1997,7,-0.782173103,-0.001569438
1997,8,0.395840559,-0.000901326
1997,9,-0.031536824,0.009027571
1997,10,-0.452449337,0.018169334
1997,11,-0.567805308,0.011673752
1997,12,0.137135706,-0.015580568
1998,1,2.624143681,-0.022928405
1998,2,1.001948846,-0.04828112
1998,3,0.889541549,0.010343184
1998,4,-0.025423991,-0.006489635
1998,5,0.145218033,0.017060431
1998,6,0.323396958,-0.023706883
1998,7,-0.374535363,0.007454198
1998,8,-1.923560333,-0.041642769
1998,9,-1.618079929,-0.03958003
1998,10,0.216914285,0.082340436
1998,11,1.186734177,-0.072730555
1998,12,0.517819935,-0.013647741
1999,1,-0.617537995,-0.049539416
1999,2,0.529059929,-0.023835709
1999,3,-1.187529193,0.043940773
1999,4,-2.870599032,0.003058723
1999,5,-0.700324691,0.024537468
1999,6,-2.346527428,-0.005490013
1999,7,0.239911128,-0.061615292
1999,8,-0.730392044,0.017941806
1999,9,-1.461571981,-0.020261227
1999,10,0.200507514,-0.027444626
1999,11,-1.846583672,-0.001573745
1999,12,-1.899150412,0.017108604
2000,1,0.44702809,0.032279683
2000,2,0.086324277,-0.01669636
2000,3,-0.023506445,0.011707857
2000,4,1.614723403,-0.067712478
2000,5,-0.593108613,-0.064518179
2000,6,-0.262884704,0.076062005
2000,7,1.18658364,0.01118929
2000,8,0.265898702,-0.038797396
2000,9,-0.820503245,0.023722163
2000,10,1.233439105,0.037990505
2000,11,0.165138413,-0.012702751
2000,12,-0.896394722,-0.022893122
2001,1,-0.604461593,0.004644726
2001,2,-0.261171693,-0.009664896
2001,3,0.980973517,0.042912548
2001,4,-1.343364578,-0.006888609
2001,5,-1.253251906,-0.026633653
2001,6,-1.399797048,0.018267935
2001,7,2.331210772,0.020311669
2001,8,-0.645350807,-0.0362671
2001,9,-0.383429457,0.02323604
2001,10,1.558378463,-0.010432147
2001,11,1.180169688,-0.059976587
2001,12,-0.884260578,-0.056811447
2002,1,-0.934488502,-0.001977377
2002,2,-0.813108951,0.019856311
2002,3,-0.833301806,0.012856603
2002,4,-0.470657067,0.070986386
2002,5,0.199282078,0.028784686
2002,6,-0.291870004,-0.022979624
2002,7,-0.410239248,-0.050481466
2002,8,-0.377675426,0.069006943
2002,9,-0.24430677,-0.052526487
2002,10,2.232160724,0.06532418
2002,11,0.101942678,-0.066457677
2002,12,-3.447604503,-0.054538287
2003,1,0.362029779,0.069656908
2003,2,1.520547677,0.071117331
2003,3,1.633479489,0.021127347
2003,4,0.299925416,-0.060392406
2003,5,-0.131087914,-0.113901932
2003,6,-0.618816234,0.044028186
2003,7,0.131508122,0.01544741
2003,8,0.310072434,0.012175616
2003,9,1.80716034,-0.008744193
2003,10,0.577596441,-0.046671024
2003,11,-0.168157539,0.038188062
2003,12,1.785922139,-0.023815844
2004,1,-0.424261873,0.041087137
2004,2,-0.487251593,-0.019386214
2004,3,-0.130044039,0.034307975
2004,4,0.400485955,0.020093653
2004,5,-1.028087491,-0.01647213
2004,6,2.838029449,0.049045966
2004,7,-0.055551295,-0.046063853
2004,8,-2.152967081,0.013651065
2004,9,0.377655479,0.047116411
2004,10,-0.499925666,0.067210179
2004,11,0.226190394,0.057501486
2004,12,0.009591527,-0.029135179
2005,1,-0.899005344,-0.069086459
2005,2,-0.137340058,0.049037322
2005,3,-0.545924143,0.028019442
2005,4,0.997964703,0.02743353
2005,5,0.404108186,-0.044880249
2005,6,-0.806104054,-0.024821767
2005,7,-0.671945624,0.057306363
2005,8,-0.982051212,0.000450947
2005,9,-0.547579554,0.046744994
2005,10,-0.170407292,-0.015382146
2005,11,1.073252352,0.013920419
2005,12,-0.943149363,-0.037249218
2006,1,-1.555328121,0.040631311
2006,2,0.272621147,0.060219217
2006,3,-1.486953674,-0.071409905
2006,4,-0.931657181,0.004879197
2006,5,0.026842756,0.052195241
2006,6,-0.473716981,0.017311112
2006,7,0.16238564,-0.026299028
2006,8,-0.181592477,0.051493262
2006,9,-0.153655828,-0.027646597
2006,10,0.112613304,-0.053631312
2006,11,-1.151835035,-0.023240541
2006,12,-0.914906194,0.007736482
2007,1,-0.363141383,0.013024019
2007,2,-1.361078754,-0.025581781
2007,3,-0.282217482,0.048448154
2007,4,-0.462203383,0.005702024
2007,5,-0.642040973,0.005650289
2007,6,-1.726899304,-0.002670343
2007,7,0.264591489,0.034769927
2007,8,-0.655879065,0.048173902
2007,9,-0.791920141,0.023804344
2007,10,0.051839202,0.048230476
2007,11,-1.559412691,0.054080067
2007,12,0.27288164,0.045366373
2008,1,-0.51749313,-0.008512219
2008,2,-0.722087456,0.015024487
2008,3,-0.089438986,0.035618738
2008,4,-0.493516637,0.066597518
2008,5,-0.41300279,0.016034816
2008,6,0.51253335,0.050496858
2008,7,0.711576634,-0.002474269
2008,8,-0.306845015,0.005165647
2008,9,-0.228355857,-0.019021026
2008,10,3.562358105,-0.06582048
2008,11,2.120779932,-0.063822963
2008,12,2.096689251,-0.102648082
2009,1,-0.198294584,-0.147314992
2009,2,2.515791282,-0.088661966
2009,3,-0.62308659,-0.058977595
2009,4,1.452377488,0.003817297
2009,5,-0.010189979,0.021710826
2009,6,-0.643977202,0.00231856
2009,7,1.075452702,-0.013814394
2009,8,-2.085784928,-0.017532555
2009,9,0.454978556,-0.000995435
2009,10,-0.307889601,0.00595617
2009,11,-0.072714773,0.061376752
2009,12,-1.123912897,-0.015597519
2010,1,-0.240486025,0.043243874
2010,2,-0.153293962,0.016793437
2010,3,0.097262987,0.052638716
2010,4,-0.700105148,0.03752498
2010,5,0.395234169,-0.020463867
2010,6,-1.402300776,-0.016444976
2010,7,-0.211550018,0.021810098
2010,8,-0.593499668,0.030356672
2010,9,-0.421724572,-0.007536938
2010,10,-0.898951456,0.020285852
2010,11,-0.158532584,0.004803142
2010,12,-0.780141649,-0.013011263
2011,1,0.001244841,0.016271141
2011,2,-1.828502257,-0.062535714
2011,3,-2.142073476,0.045125839
2011,4,-0.243784952,0.02393357
2011,5,-0.627365752,-0.012501888
2011,6,0.327824584,-0.055544765
2011,7,0.034766807,-0.009000931
2011,8,1.049228476,-0.013489422
2011,9,-1.975668976,-0.064739274
2011,10,-0.432817171,0.030324282
2011,11,0.205323254,0.057902345
2011,12,0.319504062,0.034847615
2012,1,-0.096509658,0.031860157
2012,2,-0.18423067,0.000789543
2012,3,-0.087795948,0.040575776
2012,4,1.763996203,0.04676669
2012,5,0.29032119,-0.05423568
2012,6,0.615525113,-0.024794858
2012,7,0.401770931,0.008934845
2012,8,-0.006574789,0.073049174
2012,9,-0.879993232,-0.027832677
2012,10,0.845665114,-4.42E-03
2012,11,0.062702638,-0.034114895
2012,12,-0.053422253,0.033503901
2013,1,-1.228030232,0.041126979
2013,2,-0.761034453,0.0292543
2013,3,0.349019756,-0.000719484
2013,4,1.184340916,0.015794462
2013,5,-0.295979661,-0.003880052
2013,6,0.566755788,0.081757364
2013,7,0.132223674,0.060894715
2013,8,-1.208108553,0.0263484
2013,9,-0.949305383,0.043250658
2013,10,0.272186504,0.052438683
2013,11,0.591613642,-0.003081476
2013,12,-0.043975125,0.006182691
2014,1,0.421243128,0.024473519
2014,2,-0.324668948,0.017710916
2014,3,-0.406234036,0.06377369
2014,4,0.484886164,0.056057174
2014,5,0.081461524,0.025888412
2014,6,-0.088174213,0.033913055
2014,7,0.279660586,0.040935119
2014,8,0.083838897,0.011955869
2014,9,1.171738573,0.001143927
2014,10,1.207375961,0.003036584
2014,11,0.395765017,-0.02687653
2014,12,2.83005361,0.016384936
2015,1,0.366287611,-0.051151573
2015,2,-0.996274927,-0.04487817
2015,3,2.842230046,0.015379683
2015,4,0.006656849,0.048567229
2015,5,0.043173558,-0.007657412
2015,6,1.196146383,0.043754468
2015,7,1.383101221,-0.029938697
2015,8,0.932539116,-0.037819231
2015,9,-0.631974709,-0.01833652
2015,10,0.015419431,0.005582328
2015,11,1.250853749,-0.027772791
2015,12,1.089949569,-0.009648776
2016,1,1.259152042,-0.027978455
2016,2,-1.364776236,-0.078155471
2016,3,-0.518846461,-0.012316961
2016,4,-0.0630277,0.06944468
2016,5,-2.031694081,-0.003457972
2016,6,0.148239549,-0.001425025
2016,7,0.869317013,-0.021970102
2016,8,-0.730090022,-0.047185834
2016,9,0.131912606,0.002229444
2016,10,0.440331435,-0.019442798
2016,11,1.39689411,-0.003066486
2016,12,-1.977023419,-0.080174081
2017,1,-0.584293728,0.068624534
2017,2,-0.8188907,-0.015390639
2017,3,-0.160746675,0.008195254
2017,4,-0.780427474,-0.034526155
2017,5,1.651524988,-0.009941116
2017,6,0.396306292,0.010975194
2017,7,-0.402605443,0.002309719
2017,8,-1.247196231,-0.026956357
2017,9,-0.924511085,0.018962792
2017,10,-0.693838475,0.028541129
2017,11,-1.188632118,-0.004838895
2017,12,-1.416872159,0.014788336
2018,1,-0.630246806,0.079346734
2018,2,-0.313203033,0.042497165
2018,3,-0.535107697,0.042497202
2018,4,-0.433148182,0.005156906
2018,5,-0.757103325,0.026223028
2018,6,0.061007915,-0.004428461
2018,7,0.892259508,0.081142185
2018,8,-0.182952438,-0.011002131
2018,9,-0.288813575,0.018042426
2018,10,1.111002719,0.03730757
2018,11,1.425055207,0.021488865
2018,12,0.553150082,-0.004842168
2019,1,-3.137380377,-0.159380078
2019,2,-0.313550517,0.053177882
2019,3,-0.316514517,0.064698545
2019,4,-1.012556495,0.041389036
2019,5,-0.270923187,-0.023303006
2019,6,0.906429604,0.043489651
2019,7,-1.338561621,-0.036383119
2019,8,1.20264538,0.048306916
2019,9,-2.82624889,-0.020533025
2019,10,2.197883465,0.03543105
2019,11,0.509516816,0.013882657
2019,12,0.05542455,0.051928335
2020,1,-0.200389629,0.043806793
2020,2,1.921918805,0.051762089
2020,3,3.393243441,-0.103955439
2020,4,2.852690536,-0.316620673
2020,5,-10.86347445,-0.148007889
2020,6,-3.485438942,-0.034439115
2020,7,-1.312088728,0.08244951
2020,8,-0.523391666,0.04118185
2020,9,0.37978365,0.065173159
2020,10,-1.677092276,0.041783333
2020,11,0.952046189,0.002183723
2020,12,-2.319522516,0.023239423
2021,1,-0.487187469,0.08085632
2021,2,-1.946458038,0.086318243
2021,3,1.529125059,0.033849011
2021,4,-0.85495568,0.007530775
2021,5,-0.032619355,-0.048197453
2021,6,0.812487481,0.03899032
2021,7,0.297632085,0.051904438
2021,8,-1.605026434,-0.023584249
2021,9,-0.91414846,-0.003781469
2021,10,1.045431637,0.084552753
2021,11,0.096596542,-0.011366337
2021,12,-0.796956002,0.044649936
2022,1,-1.76149412,0.008762452
2022,2,1.021080465,0.064269133
2022,3,-1.64989895,0.083101895
2022,4,-0.868457948,0.093457271
2022,5,-1.110890978,-0.003558196
2022,6,-0.469776454,0.035042663
2022,7,0.488565326,0.035510539
2022,8,0.90226582,0.017511865
2022,9,0.384319713,0.011442866
2022,10,-1.362276167,0.020181188
2022,11,0.502716267,0.08437475
2022,12,-0.809568027,0.017112657
2023,1,-0.563676478,0.019058692
2023,2,0.650068057,0.014340918
2023,3,0.314210063,-0.010508997
2023,4,-0.77815024,0.032396595
2023,5,0.151415156,
2023,6,-0.245429717,
2023,7,-2.140378316,
2023,8,-1.212077467,
2023,9,0.030705752,
2023,10,-0.517923858,
2023,11,0.526960798,
2023,12,0.77118121,
2024,1,-1.751266563,
2024,2,1.222449236,
2024,3,0.258318946,
2024,4,-0.201409828,
2024,5,0.477712902,
2024,6,-0.931262105,
2024,7,0.509700901,
2024,8,0.026369162,
2024,9,-2.040653149,
2024,10,0.559409856,
2024,11,0.125934667,
2024,12,0.193317769,
2025,1,-0.972674369,
2025,2,0.772664888,
2025,3,1.78833585,
2025,4,0.070292397,
2025,5,0.859246549,
2025,6,0.981624184,
2025,7,0.098154558,
2025,8,0.534548732,
2025,9,0.848131537,